Start date;End date;Biomass [MWh] Calculated resolutions;Hydropower [MWh] Calculated resolutions;Wind onshore [MWh] Calculated resolutions;Photovoltaics [MWh] Calculated resolutions;Other renewable [MWh] Calculated resolutions;Nuclear [MWh] Calculated resolutions;Lignite [MWh] Calculated resolutions;Hard coal [MWh] Calculated resolutions;Fossil gas [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Other conventional [MWh] Calculated resolutions
Jan 1, 2025;Jan 2, 2025;18,021.75;1,605.25;164,246.25;10,335.75;1,401.00;-;29,280.00;2,059.00;22,100.50;2,234.75;14,664.50
Jan 2, 2025;Jan 3, 2025;19,122.00;1,746.75;76,881.00;6,856.75;1,379.75;-;64,842.75;33,698.50;83,546.50;7,432.00;14,247.75
Jan 3, 2025;Jan 4, 2025;18,851.50;1,817.25;120,680.00;7,662.75;1,435.75;-;84,307.50;33,794.75;86,183.25;590.50;14,111.00
Jan 4, 2025;Jan 5, 2025;19,397.75;1,758.00;33,346.50;5,679.25;1,533.50;-;107,179.50;37,228.25;53,892.00;4,163.25;14,140.00
Jan 5, 2025;Jan 6, 2025;18,438.50;1,931.50;136,638.00;1,813.75;1,531.00;-;64,160.25;11,038.00;42,357.50;2,448.25;13,651.00
Jan 6, 2025;Jan 7, 2025;17,903.75;2,114.75;209,612.00;8,789.25;1,443.00;-;33,535.50;2,490.00;41,961.50;2,447.25;13,643.50
Jan 7, 2025;Jan 8, 2025;18,512.50;2,166.75;181,818.50;9,998.75;1,470.00;-;70,382.75;16,254.25;62,711.00;5,701.75;11,434.75
Jan 8, 2025;Jan 9, 2025;19,191.75;2,210.75;85,110.25;6,450.00;1,495.00;-;97,818.75;43,109.00;99,339.25;2,434.00;10,184.00
Jan 9, 2025;Jan 10, 2025;19,469.25;2,354.00;106,027.50;4,066.25;1,473.50;-;93,450.25;49,735.25;115,003.00;4,458.50;10,698.50
Jan 10, 2025;Jan 11, 2025;19,277.00;2,359.75;87,795.00;9,798.25;1,561.50;-;82,027.75;38,526.00;91,056.00;2,820.75;12,010.50
Jan 11, 2025;Jan 12, 2025;18,772.25;2,189.25;28,927.75;9,752.00;1,593.00;-;81,363.00;32,976.75;111,043.75;126.00;12,788.25
Jan 12, 2025;Jan 13, 2025;18,972.50;2,137.50;24,317.25;10,142.50;1,606.75;-;85,371.75;33,048.50;76,044.75;2,154.25;12,863.25
Jan 13, 2025;Jan 14, 2025;19,216.50;2,159.50;27,379.50;20,683.00;1,492.50;-;85,549.50;41,038.25;144,865.75;5,027.25;11,591.25
Jan 14, 2025;Jan 15, 2025;19,045.50;2,075.50;48,254.75;16,199.25;1,465.00;-;95,667.50;43,566.50;152,187.75;3,755.75;11,664.75
Jan 15, 2025;Jan 16, 2025;19,904.75;2,078.50;18,935.75;5,572.00;1,539.75;-;107,652.25;36,944.50;176,441.00;6,283.75;12,323.00
Jan 16, 2025;Jan 17, 2025;19,660.00;2,081.75;19,439.25;8,451.00;1,551.75;-;87,495.00;31,854.00;172,025.75;3,412.75;12,709.00
Jan 17, 2025;Jan 18, 2025;19,779.50;2,043.00;12,543.25;5,804.50;1,543.50;-;91,460.00;32,144.25;163,356.00;7,703.50;13,667.25
Jan 18, 2025;Jan 19, 2025;19,545.25;1,981.00;21,064.50;10,853.00;1,503.75;-;75,919.75;37,130.00;137,970.75;1,227.00;13,045.75
Jan 19, 2025;Jan 20, 2025;19,075.25;1,956.00;11,224.75;16,946.50;1,572.50;-;75,077.25;37,221.00;116,903.25;910.50;12,834.75
Jan 20, 2025;Jan 21, 2025;19,895.75;1,972.25;2,739.75;7,632.75;1,464.00;-;83,803.25;38,278.25;178,192.50;7,748.25;13,847.75
Jan 21, 2025;Jan 22, 2025;19,705.50;1,941.75;12,338.00;17,040.00;1,508.75;-;94,226.50;43,169.50;185,562.50;7,658.75;12,173.75
Jan 22, 2025;Jan 23, 2025;19,742.25;1,883.75;82,956.50;9,322.25;1,560.50;-;93,161.25;36,397.75;164,501.50;4,786.50;12,675.75
Jan 23, 2025;Jan 24, 2025;19,526.00;2,107.25;144,110.75;7,213.50;1,577.50;-;83,721.50;28,652.50;86,028.50;2,105.00;12,124.50
Jan 24, 2025;Jan 25, 2025;19,069.75;2,186.75;182,748.25;9,619.50;1,619.25;-;37,113.50;14,306.25;87,747.75;893.50;12,210.75
Jan 25, 2025;Jan 26, 2025;19,839.50;2,279.75;97,293.00;8,845.25;1,600.00;-;60,818.25;17,368.00;46,227.00;8,648.50;11,140.75
Jan 26, 2025;Jan 27, 2025;19,528.25;2,249.25;111,805.50;10,882.75;1,631.25;-;70,018.75;3,200.50;38,591.75;2,862.00;12,529.50
Jan 27, 2025;Jan 28, 2025;19,009.00;2,314.50;193,744.75;11,446.75;1,595.75;-;52,052.75;1,629.50;61,208.00;3,459.25;12,690.00
Jan 28, 2025;Jan 29, 2025;19,500.50;2,506.75;158,577.00;13,977.50;1,447.50;-;70,463.50;19,821.75;75,733.00;7,760.00;10,770.25
